(oblivion) zoctavous@Myriagon:/mnt/m/ZocPy/OblivionAlchemy/OblivionAlchemy/django$ python -m cProfile -s time manage.py shell_plus
# Shell Plus Model Imports
from oblivionalchemy.models import Character
# Shell Plus Django Imports
from django.core.cache import cache
from django.conf import settings
from django.contrib.auth import get_user_model
from django.db import transaction
from django.db.models import Avg, Case, Count, F, Max, Min, Prefetch, Q, Sum, When
from django.utils import timezone
from django.urls import reverse
from django.db.models import Exists, OuterRef, Subquery
# Shell Plus User Imports
from oblivionalchemy.models import Character
Python 3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> Character.object.all()
Traceback (most recent call last):
  File "<console>", line 1, in <module>
AttributeError: type object 'Character' has no attribute 'object'
>>> Character.objects.all()
<QuerySet [<Character Test10 HP:20 MP:20 FP:40>, <Character Test20 HP:40 MP:40 FP:80>, <Character Test30 HP:60 MP:60 FP:120>, <Character Test40 HP:80 MP:80 FP:160>, <Character Test50 HP:100 MP:100 FP:200>, <Character Test60 HP:120 MP:120 FP:240>, <Character Test70 HP:140 MP:140 FP:280>, <Character Test80 HP:160 MP:160 FP:320>, <Character Test90 HP:180 MP:180 FP:360>, <Character Test100 HP:200 MP:200 FP:400>, <Character Test110 HP:220 MP:220 FP:440>, <Character Test120 HP:240 MP:240 FP:480>, <Character Test130 HP:260 MP:260 FP:520>, <Character Test140 HP:280 MP:280 FP:560>, <Character Test150 HP:300 MP:300 FP:600>, <Character Test160 HP:320 MP:320 FP:640>, <Character Test170 HP:340 MP:340 FP:680>, <Character Test180 HP:360 MP:360 FP:720>, <Character Test190 HP:380 MP:380 FP:760>, <Character Test200 HP:400 MP:400 FP:800>]>
>>> exit()
         229362 function calls (221469 primitive calls) in 47.869 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 base.py:1730(_check_m2m_through_same_relationship)
        1    0.000    0.000    0.000    0.000 subqueries.py:48(UpdateQuery)
        1    0.000    0.000    0.000    0.000 uploadedfile.py:96(InMemoryUploadedFile)
        7    0.000    0.000    0.000    0.000 sre_parse.py:163(__delitem__)
        1    0.000    0.000    0.000    0.000 inspect.py:3181(bind)
        1    0.000    0.000    0.000    0.000 validators.py:345(BaseValidator)
        1    0.000    0.000    0.000    0.000 widgets.py:755(Select)
        1    0.000    0.000    0.000    0.000 headerregistry.py:327(AddressHeader)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:412(AngleAddr)
        1    0.000    0.000    0.000    0.000 thread.py:46(_WorkItem)
        3    0.000    0.000    0.000    0.000 datetime.py:2205(_create)
        3    0.000    0.000    0.000    0.000 typing.py:1330(<genexpr>)
        1    0.000    0.000    0.000    0.000 creation.py:13(is_in_memory_db)
        3    0.000    0.000    0.000    0.000 dispatcher.py:468(receiver)
        3    0.000    0.000    0.000    0.000 datastructures.py:25(__iter__)
        1    0.000    0.000    0.000    0.000 base.py:169(queries_logged)
        1    0.000    0.000    0.000    0.000 handlers.py:1480(QueueListener)
        1    0.000    0.000    0.000    0.000 registry.py:29(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 __init__.py:781(Filterer)
        4    0.000    0.000    0.000    0.000 config.py:282(valid_ident)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:493(Domain)
        1    0.000    0.000    0.000    0.000 argparse.py:1637(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 ssl.py:169(_TLSContentType)
        1    0.000    0.000    0.004    0.004 utils.py:78(execute)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:870(Terminal)
        1    0.000    0.000    0.000    0.000 related.py:1217(OneToOneField)
        1    0.000    0.000    0.000    0.000 __init__.py:2354(PositiveBigIntegerField)
        1    0.000    0.000    0.000    0.000 datetime.py:1114(tzinfo)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:800(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:98(TimerHandle)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 utils.py:138(ConnectionHandler)
        1    0.000    0.000    0.000    0.000 manager.py:128(_set_creation_counter)
        1    0.000    0.000    0.000    0.000 fields.py:1349(JSONField)
        3    0.000    0.000    0.000    0.000 code.py:184(resetbuffer)
        1    0.000    0.000    0.000    0.000 _base.py:61(_Waiter)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 __init__.py:1140(FileHandler)
        1    0.000    0.000    0.000    0.000 collision_resolvers.py:68(InstalledAppsOrderCR)
        1    0.000    0.000    0.000    0.000 validators.py:398(StepValueValidator)
      2/1    0.000    0.000    0.001    0.001 sysconfig.py:700(get_config_var)
        1    0.000    0.000    0.000    0.000 registry.py:427(do_pending_operations)
        1    0.000    0.000    0.000    0.000 weakref.py:428(__setitem__)
        1    0.000    0.000    0.000    0.000 utils.py:117(CursorDebugWrapper)
        1    0.000    0.000    0.000    0.000 expressions.py:1201(Ref)
        1    0.000    0.000    0.000    0.000 expressions.py:1860(WindowFrame)
        1    0.000    0.000    0.000    0.000 translation.py:48(check_setting_languages_bidi)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
        1    0.000    0.000    0.000    0.000 internal_ips.py:7(InternalIPS)
        1    0.000    0.000    0.000    0.000 where.py:40(split_having_qualify)
        1    0.000    0.000    0.000    0.000 query.py:46(BaseIterable)
        1    0.000    0.000    0.000    0.000 trans_real.py:130(DjangoTranslation)
        1    0.000    0.000    0.000    0.000 __init__.py:275(UserSettingsHolder)
        1    0.000    0.000    0.000    0.000 datastructures.py:220(ImmutableList)
        1    0.000    0.000    0.000    0.000 parse.py:193(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 datastructures.py:212(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 subprocess.py:104(CalledProcessError)
        1    0.000    0.000    0.000    0.000 ssl.py:473(Purpose)
        1    0.000    0.000    0.000    0.000 response.py:613(HttpResponseRedirectBase)
        1    0.000    0.000    0.000    0.000 detail.py:8(SingleObjectMixin)
        1    0.000    0.000    0.000    0.000 argparse.py:1327(_ActionsContainer)
        2    0.000    0.000    0.000    0.000 rlcompleter.py:40(__init__)
        1    0.000    0.000    0.000    0.000 query.py:47(__init__)
        1    0.000    0.000    0.000    0.000 paginator.py:181(Page)
        1    0.000    0.000    0.000    0.000 datastructures.py:13(MultiJoin)
        1    0.000    0.000    0.000    0.000 fields.py:615(EmailField)
        1    0.000    0.000    0.000    0.000 __init__.py:2823(AutoFieldMeta)
        5    0.000    0.000    0.000    0.000 registry.py:140(check_models_ready)
        1    0.000    0.000    0.000    0.000 pathlib.py:845(joinpath)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 django.py:14(DjangoTemplates)
        1    0.000    0.000    0.000    0.000 local.py:8(Local)
        1    0.000    0.000    0.000    0.000 argparse.py:1536(_get_positional_kwargs)
        5    0.000    0.000    0.000    0.000 typing.py:831(__init__)
        1    0.000    0.000    0.000    0.000 ddl_references.py:9(Reference)
        1    0.000    0.000    0.043    0.043 query.py:385(__iter__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        2    0.000    0.000    0.000    0.000 functools.py:841(_is_valid_dispatch_type)
        2    0.000    0.000    0.000    0.000 connection.py:48(configure_settings)
        1    0.000    0.000    0.000    0.000 base.py:1649(_check_db_table_comment)
        1    0.000    0.000    0.000    0.000 text.py:147(Left)
        1    0.000    0.000    0.000    0.000 expressions.py:1162(Col)
        1    0.000    0.000    0.000    0.000 base.py:771(Variable)
        3    0.000    0.000    0.000    0.000 registry.py:102(<genexpr>)
        1    0.000    0.000    0.000    0.000 fields.py:1309(SlugField)
        1    0.000    0.000    0.000    0.000 __init__.py:2369(PositiveIntegerField)
        1    0.000    0.000    0.000    0.000 events.py:24(Handle)
        1    0.000    0.000    0.000    0.000 validators.py:560(FileExtensionValidator)
        1    0.000    0.000    0.000    0.000 __init__.py:2849(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 base.py:21(ContextMixin)
        1    0.000    0.000    0.000    0.000 sql.py:474(IdentifierList)
        1    0.000    0.000    0.000    0.000 fields.py:353(FloatField)
        1    0.000    0.000    0.000    0.000 termcolors.py:7(<dictcomp>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:71(_localized_day)
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
        1    0.000    0.000    0.000    0.000 text.py:172(Length)
        1    0.000    0.000    0.000    0.000 client.py:1399(HTTPSConnection)
        4    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1220(_check_max_length_attribute)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:598(LocalPart)
        8    0.000    0.000    0.000    0.000 contentmanager.py:13(add_get_handler)
        1    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 subqueries.py:164(AggregateQuery)
        1    0.000    0.000    0.000    0.000 query_utils.py:179(DeferredAttribute)
        1    0.000    0.000    0.000    0.000 widgets.py:413(FileInput)
        1    0.000    0.000    0.000    0.000 base.py:287(get_version)
        1    0.000    0.000    0.000    0.000 events.py:162(AbstractServer)
        1    0.000    0.000    0.000    0.000 threading.py:1405(_DummyThread)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 streams.py:294(StreamWriter)
        4    0.000    0.000    0.000    0.000 typing.py:714(__hash__)
        1    0.000    0.000    0.000    0.000 related_lookups.py:12(MultiColSource)
        4    0.000    0.000    0.000    0.000 inspect.py:365(isframe)
        1    0.000    0.000    0.000    0.000 defaulttags.py:62(CommentNode)
        1    0.000    0.000    0.000    0.000 python.py:13(Serializer)
        2    0.000    0.000    0.000    0.000 sysconfig.py:251(_get_preferred_schemes)
        1    0.000    0.000    0.000    0.000 edit.py:241(BaseDeleteView)
        1    0.000    0.000    0.000    0.000 handlers.py:529(SocketHandler)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
        4    0.000    0.000    0.000    0.000 inspect.py:355(istraceback)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
        1    0.000    0.000    0.000    0.000 comparison.py:125(Greatest)
        1    0.000    0.000    0.000    0.000 sql.py:494(Parenthesis)
        1    0.000    0.000    0.000    0.000 fields.py:557(DurationField)
        1    0.000    0.000    0.000    0.000 deprecation.py:96(MiddlewareMixin)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 __init__.py:1296(__init__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
        2    0.000    0.000    0.000    0.000 base.py:574(close_if_health_check_failed)
        1    0.000    0.000    0.000    0.000 client.py:4(DatabaseClient)
        1    0.000    0.000    0.000    0.000 utils.py:18(__init__)
        1    0.000    0.000    0.000    0.000 query.py:879(table_alias)
        1    0.000    0.000    0.000    0.000 sysconfig.py:438(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 base.py:1969(_check_unique_together)
        1    0.000    0.000    0.000    0.000 comparison.py:73(Coalesce)
        1    0.000    0.000    0.000    0.000 expressions.py:1272(OrderByList)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        4    0.000    0.000    0.000    0.000 inspect.py:823(<genexpr>)
        1    0.000    0.000    0.000    0.000 renderers.py:19(BaseRenderer)
        1    0.000    0.000    0.000    0.000 django_4_0.py:6(check_csrf_trusted_origins)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 calendar.py:412(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 config.py:487(DictConfigurator)
        1    0.000    0.000    0.000    0.000 others.py:59(StripWhitespaceFilter)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 client.py:12(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:302(BaseDateListView)
        1    0.000    0.000    0.000    0.000 handlers.py:45(BaseRotatingHandler)
        1    0.000    0.000    0.000    0.000 mixins.py:6(FieldCacheMixin)
        1    0.000    0.000    0.000    0.000 locks.py:23(Lock)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 reverse_related.py:258(ManyToOneRel)
        1    0.000    0.000    0.000    0.000 statement_splitter.py:11(StatementSplitter)
        1    0.000    0.000    0.000    0.000 base.py:25(DeserializationError)
        1    0.000    0.000    0.000    0.000 aggregates.py:203(Variance)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 events.py:589(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 registry.py:268(<lambda>)
        2    0.000    0.000    0.000    0.000 config.py:687(configure_filter)
        1    0.000    0.000    0.000    0.000 calendar.py:583(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 transports.py:251(_FlowControlMixin)
        4    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 base.py:2145(_check_ordering)
        1    0.000    0.000    0.000    0.000 argparse.py:1467(add_mutually_exclusive_group)
        2    0.000    0.000    0.000    0.000 datetime.py:634(__neg__)
        1    0.000    0.000    0.000    0.000 base.py:310(SQLiteCursorWrapper)
        1    0.000    0.000    0.000    0.000 query.py:2727(get_related_populators)
        1    0.000    0.000    0.000    0.000 text.py:246(Replace)
        1    0.000    0.000    0.000    0.000 __init__.py:2384(PositiveSmallIntegerField)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 inspect.py:3014(replace)
        1    0.000    0.000    0.000    0.000 subprocess.py:141(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 log.py:171(ServerFormatter)
        4    0.000    0.000    0.000    0.000 syntax_color.py:54(pygments_required)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 utils.py:61(RenderableFieldMixin)
        1    0.000    0.000    0.000    0.000 message.py:159(SafeMIMEText)
        1    0.000    0.000    0.000    0.000 json.py:509(KeyTransformExact)
        1    0.000    0.000    0.000    0.000 pkgutil.py:269(ImpLoader)
        1    0.000    0.000    0.000    0.000 loader_tags.py:162(IncludeNode)
        1    0.000    0.000    0.000    0.000 socketserver.py:516(UDPServer)
        1    0.000    0.000    0.000    0.000 math.py:107(Ln)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 widgets.py:316(Input)
        1    0.000    0.000    0.000    0.000 lookups.py:395(GreaterThan)
        1    0.000    0.000    0.000    0.000 fields.py:928(TypedChoiceField)
        1    0.000    0.000    0.000    0.000 uploadhandler.py:32(StopUpload)
        1    0.000    0.000    0.000    0.000 functional.py:57(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        1    0.000    0.000    0.000    0.000 compiler.py:1623(SQLInsertCompiler)
        1    0.000    0.000    0.000    0.000 resolvers.py:366(LocalePrefixPattern)
        1    0.000    0.000    0.000    0.000 datetime.py:402(TruncDate)
        1    0.000    0.000    0.000    0.000 text.py:322(StrIndex)
        1    0.000    0.000    0.000    0.000 base.py:190(create_cursor)
        1    0.000    0.000    0.000    0.000 validation.py:4(__init__)
        1    0.000    0.000    0.000    0.000 lookups.py:196(Transform)
        1    0.000    0.000    0.000    0.000 expressions.py:481(Expression)
        1    0.000    0.000    0.000    0.000 expressions.py:1155(DatabaseDefault)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 fields.py:1037(ComboField)
        1    0.000    0.000    0.000    0.000 expressions.py:575(<dictcomp>)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 urls.py:31(check_url_namespaces_unique)
        1    0.000    0.000    0.000    0.000 i18n.py:104(BlockTranslateNode)
        1    0.000    0.000    0.000    0.000 lookups.py:255(FieldGetDbPrepValueMixin)
        1    0.000    0.000    0.000    0.000 itercompat.py:1(<module>)
        3    0.000    0.000    0.000    0.000 inspect.py:379(iscode)
        2    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 base.py:447(ModelState)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 where.py:248(contains_aggregate)
        1    0.000    0.000    0.000    0.000 expressions.py:1111(RawSQL)
        1    0.000    0.000    0.000    0.000 gzip.py:402(_GzipReader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:525(MessageIDHeader)
        1    0.000    0.000    0.000    0.000 dates.py:235(DateMixin)
        1    0.000    0.000    0.000    0.000 text.py:214(Ord)
        1    0.000    0.000    0.000    0.000 {method 'cursor' of 'sqlite3.Connection' objects}
        1    0.000    0.000    0.000    0.000 expressions.py:1242(ExpressionList)
        1    0.000    0.000    0.000    0.000 argparse.py:759(ArgumentError)
        1    0.000    0.000    0.000    0.000 unix_events.py:1326(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 import_subclasses.py:19(SubclassesFinder)
        1    0.000    0.000    0.000    0.000 validators.py:454(MaxLengthValidator)
        1    0.000    0.000    0.000    0.000 base.py:616(AppCommand)
        1    0.000    0.000    0.000    0.000 uploadhandler.py:193(MemoryFileUploadHandler)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 options.py:465(<dictcomp>)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 calendar.py:295(TextCalendar)
        1    0.000    0.000    0.004    0.004 base.py:313(cursor)
        1    0.000    0.000    0.000    0.000 defaulttags.py:876(TemplateLiteral)
        1    0.000    0.000    0.000    0.000 base.py:1672(_check_swappable)
        1    0.000    0.000    0.000    0.000 utils.py:281(truncate_name)
        1    0.000    0.000    0.000    0.000 tokens.py:15(_TokenType)
        2    0.000    0.000    0.000    0.000 sysconfig.py:293(get_default_scheme)
        1    0.000    0.000    0.000    0.000 base.py:40(M2MDeserializationError)
        1    0.000    0.000    0.000    0.000 messages.py:9(CheckMessage)
        1    0.000    0.000    0.000    0.000 defaulttags.py:44(AutoEscapeControlNode)
        1    0.000    0.000    0.000    0.000 __init__.py:2855(AutoField)
        1    0.000    0.000    0.000    0.000 text.py:83(Truncator)
        1    0.000    0.000    0.000    0.000 selectors.py:443(EpollSelector)
        1    0.000    0.000    0.000    0.000 headerregistry.py:490(ContentDispositionHeader)
        1    0.000    0.000    0.000    0.000 math.py:61(Ceil)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 fields.py:815(BooleanField)
        1    0.000    0.000    0.000    0.000 argparse.py:1150(_ChoicesPseudoAction)
        2    0.000    0.000    0.000    0.000 __init__.py:912(acquire)
        2    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:493(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 expressions.py:1336(NegatedExpression)
        1    0.000    0.000    0.000    0.000 widgets.py:216(MediaDefiningClass)
        1    0.000    0.000    0.000    0.000 handlers.py:1079(NTEventLogHandler)
        1    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
        1    0.000    0.000    0.000    0.000 selector_events.py:1001(_SelectorDatagramTransport)
        1    0.000    0.000    0.000    0.000 argparse.py:1673(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:820(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:1234(<genexpr>)
        1    0.000    0.000    0.000    0.000 manager.py:157(all)
        1    0.000    0.000    0.000    0.000 base.py:940(Node)
        1    0.000    0.000    0.000    0.000 autoreload.py:384(StatReloader)
        1    0.000    0.000    0.000    0.000 expressions.py:875(ResolvedOuterRef)
        1    0.000    0.000    0.000    0.000 widgets.py:341(NumberInput)
        1    0.000    0.000    0.000    0.000 base.py:399(DebugLexer)
        1    0.000    0.000    0.000    0.000 base.py:237(DeserializedObject)
        1    0.000    0.000    0.000    0.000 uploadedfile.py:70(TemporaryUploadedFile)
        1    0.000    0.000    0.000    0.000 resolvers.py:299(RoutePattern)
        1    0.000    0.000    0.000    0.000 context.py:171(RenderContext)
        1    0.000    0.000    0.000    0.000 query.py:2112(set_limits)
        1    0.000    0.000    0.000    0.000 __init__.py:2326(PositiveIntegerRelDbTypeMixin)
        1    0.000    0.000    0.000    0.000 query.py:381(__len__)
        1    0.000    0.000    0.000    0.000 base.py:1908(<genexpr>)
        3    0.000    0.000    0.000    0.000 sessions.py:36(add_httponly_message)
        1    0.000    0.000    0.000    0.000 handlers.py:119(RotatingFileHandler)
        2    0.000    0.000    0.000    0.000 base.py:86(handle_default_options)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 defaulttags.py:425(TemplateTagNode)
        1    0.000    0.000    0.000    0.000 widgets.py:356(PasswordInput)
        2    0.000    0.000    0.000    0.000 sysconfig.py:283(get_preferred_scheme)
        2    0.000    0.000    0.000    0.000 utils.py:93(__call__)
        1    0.000    0.000    0.000    0.000 templates.py:28(<genexpr>)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 collision_resolvers.py:82(PathBasedCR)
        1    0.000    0.000    0.000    0.000 code.py:15(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 headerregistry.py:322(UniqueDateHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:439(ParameterizedMIMEHeader)
        1    0.000    0.000    0.000    0.000 query.py:857(get_select_mask)
        1    0.000    0.000    0.000    0.000 validators.py:380(MaxValueValidator)
        1    0.000    0.000    0.000    0.000 timezone.py:113(override)
        1    0.000    0.000    0.000    0.000 json.py:18(Serializer)
        1    0.000    0.000    0.000    0.000 headerregistry.py:104(Group)
        1    0.000    0.000    0.000    0.000 datetime.py:245(TruncBase)
        1    0.000    0.000    0.000    0.000 datastructures.py:200(BaseTable)
        1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 files.py:151(FileDescriptor)
        1    0.000    0.000    0.000    0.000 lookups.py:415(IntegerFieldOverflow)
        1    0.000    0.000    0.000    0.000 base.py:109(get_script_prefix)
        1    0.000    0.000    0.000    0.000 signing.py:279(TimestampSigner)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.000    0.000 base.py:338(Lexer)
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 codeop.py:131(__init__)
        1    0.000    0.000    0.000    0.000 handlers.py:202(TimedRotatingFileHandler)
        1    0.000    0.000    0.000    0.000 manager.py:181(__init__)
        1    0.000    0.000    0.000    0.000 query.py:1896(_chain)
        1    0.000    0.000    0.000    0.000 argparse.py:598(<listcomp>)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 base.py:176(get_database_version)
        1    0.000    0.000    0.000    0.000 dates.py:21(YearMixin)
        1    0.000    0.000    0.000    0.000 socketserver.py:664(ThreadingMixIn)
        2    0.000    0.000    0.000    0.000 base.py:1928(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:84(RenderableFormMixin)
        1    0.000    0.000    0.000    0.000 handlers.py:1186(HTTPHandler)
        1    0.000    0.000    0.000    0.000 lookups.py:665(YearLookup)
        1    0.000    0.000    0.000    0.000 sql.py:16(NameAliasMixin)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 process.py:364(_ParentProcess)
        1    0.000    0.000    0.000    0.000 fields.py:1194(FilePathField)
        1    0.000    0.000    0.000    0.000 window.py:111(Rank)
        1    0.000    0.000    0.000    0.000 tempfile.py:271(_RandomNameSequence)
        4    0.000    0.000    0.000    0.000 typing.py:810(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:57(signalcommand)
        1    0.000    0.000    0.000    0.000 message.py:124(MIMEMixin)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:455(Mailbox)
        1    0.000    0.000    0.000    0.000 subqueries.py:145(InsertQuery)
        1    0.000    0.000    0.000    0.000 output.py:11(OutputFilter)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 uploadhandler.py:161(TemporaryFileUploadHandler)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 unix_events.py:1201(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 client.py:1482(IncompleteRead)
        3    0.000    0.000    0.000    0.000 sessions.py:6(add_session_cookie_message)
        4    0.000    0.000    0.000    0.000 typing.py:2018(overload)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:24(TimezoneMixin)
        1    0.000    0.000    0.000    0.000 window.py:94(Ntile)
        1    0.000    0.000    0.000    0.000 pathlib.py:94(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 compiler.py:1918(SQLUpdateCompiler)
        1    0.000    0.000    0.000    0.000 memory.py:40(InMemoryFileNode)
        1    0.000    0.000    0.000    0.000 filter_stack.py:15(FilterStack)
        1    0.000    0.000    0.000    0.000 response.py:703(JsonResponse)
        1    0.000    0.000    0.000    0.000 __init__.py:189(override)
        1    0.000    0.000    0.000    0.000 locks.py:220(Condition)
        1    0.000    0.000    0.000    0.000 base.py:173(isatty)
        1    0.000    0.000    0.000    0.000 re.py:330(filter)
        4    0.000    0.000    0.000    0.000 base.py:28(decoder)
        1    0.000    0.000    0.000    0.000 config.py:322(ConvertingDict)
        1    0.000    0.000    0.000    0.000 math.py:178(Round)
        1    0.000    0.000    0.000    0.000 widgets.py:578(CheckboxInput)
        1    0.000    0.000    0.000    0.000 unix_events.py:1022(SafeChildWatcher)
        2    0.000    0.000    0.000    0.000 base.py:166(__getattr__)
        1    0.000    0.000    0.000    0.000 registry.py:7(Tags)
        1    0.000    0.000    0.000    0.000 _base.py:571(Executor)
        1    0.000    0.000    0.000    0.000 argparse.py:1017(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:2310(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 base.py:40(SystemCheckError)
        1    0.000    0.000    0.000    0.000 cache.py:8(CacheNode)
        1    0.000    0.000    0.000    0.000 tokens.py:25(KeywordCaseFilter)
        1    0.000    0.000    0.000    0.000 expressions.py:769(DurationExpression)
        3    0.000    0.000    0.000    0.000 typing.py:1333(<genexpr>)
        1    0.000    0.000    0.000    0.000 enums.py:101(IntegerChoices)
